,0
  (0, 152442)	0
  (0, 152454)	0
  (0, 152608)	0
  (0, 152771)	0
  (0, 152913)	0
  (0, 152949)	0
  (0, 152959)	0
  (0, 153270)	0
  (0, 153455)	0
  (0, 153810)	0
  (0, 153944)	0
  (0, 154004)	0"
215,"  (0, 200)	0
  (0, 275)	0
  (0, 290)	0
  (0, 338)	0
  (0, 461)	0
  (0, 469)	0
  (0, 1263)	0
  (0, 1728)	0
  (0, 1732)	0
  (0, 1989)	0
  (0, 2014)	0
  (0, 2195)	0
  (0, 2303)	0
  (0, 2331)	0
  (0, 2486)	0
  (0, 2533)	0
  (0, 2574)	0
  (0, 2578)	0
  (0, 2613)	0
  (0, 2732)	0
  (0, 2745)	0
  (0, 3000)	0
  (0, 3055)	0
  (0, 3077)	0
  (0, 3221)	0
  :	:
  (0, 150836)	0
  (0, 150961)	0
  (0, 150989)	0
  (0, 151069)	0
  (0, 151148)	0
  (0, 151306)	0
  (0, 151501)	0
  (0, 151529)	0
  (0, 151771)	0
  (0, 152056)	0
  (0, 152205)	0
  (0, 152991)	0
  (0, 152992)	0
  (0, 152998)	0
  (0, 153003)	0
  (0, 153473)	0
  (0, 153504)	0
  (0, 153556)	0
  (0, 153585)	0
  (0, 153704)	0
  (0, 153939)	0
  (0, 153992)	0
  (0, 153998)	0
  (0, 154079)	0
  (0, 154133)	0"
216,"  (0, 201)	0
  (0, 346)	0
  (0, 473)	0
  (0, 482)	0
  (0, 505)	0
  (0, 584)	0
  (0, 805)	0
  (0, 820)	0
  (0, 1575)	0
  (0, 1843)	0
  (0, 2005)	0
  (0, 2100)	0
  (0, 2133)	0
  (0, 2234)	0
  (0, 2255)	0
  (0, 2793)	0
  (0, 2981)	0
  (0, 3026)	0
  (0, 3029)	0
  (0, 3103)	0
  (0, 3105)	0
  (0, 3170)	0
  (0, 3334)	0
  (0, 3392)	0
  (0, 3495)	0
  :	:
  (0, 151700)	0
  (0, 151900)	0
  (0, 151970)	0
  (0, 152042)	0
  (0, 152048)	0
  (0, 152118)	0
  (0, 152157)	0
  (0, 152205)	0
  (0, 152249)	0
  (0, 152272)	0
  (0, 152311)	0
  (0, 152339)	0
  (0, 152348)	0
  (0, 152669)	0
  (0, 152698)	0
  (0, 152879)	0
  (0, 152915)	0
  (0, 153023)	0
  (0, 153273)	0
  (0, 153347)	0
  (0, 153478)	0
  (0, 153516)	0
  (0, 153707)	0
  (0, 153930)	0
  (0, 154523)	0"
217,"  (0, 203)	0
  (0, 578)	0
  (0, 841)	0
  (0, 863)	0
  (0, 1048)	0
  (0, 1436)	0
  (0, 1661)	0
  (0, 1994)	0
  (0, 3964)	0
  (0, 4088)	0
  (0, 4137)	0
  (0, 4620)	0
  (0, 5216)	0
  (0, 5273)	0
  (0, 5304)	0
  (0, 5411)	0
  (0, 5710)	0
  (0, 6093)	0
  (0, 6868)	0
  (0, 7485)	0
  (0, 7681)	0
  (0, 7946)	0
  (0, 8047)	0
  (0, 8257)	0
  (0, 8646)	0
  :	:
  (0, 142250)	0
  (0, 143300)	0
  (0, 143543)	0
  (0, 144995)	0
  (0, 145222)	0
  (0, 145989)	0
  (0, 146759)	0
  (0, 147184)	0
  (0, 147728)	0
  (0, 149032)	0
  (0, 149712)	0
  (0, 149895)	0
  (0, 150184)	0
  (0, 150606)	0
  (0, 150923)	0
  (0, 151016)	0
  (0, 151410)	0
  (0, 151545)	0
  (0, 151579)	0
  (0, 152294)	0
  (0, 152452)	0
  (0, 152933)	0
  (0, 153281)	0
  (0, 153957)	0
  (0, 154134)	0"
218,"  (0, 205)	0
  (0, 405)	0
  (0, 1670)	0
  (0, 2798)	0
  (0, 2920)	0
  (0, 3123)	0
  (0, 3241)	0
  (0, 4068)	0
  (0, 4261)	0
  (0, 4398)	0
  (0, 5056)	0
  (0, 5091)	0
  (0, 5461)	0
  (0, 5949)	0
  (0, 6156)	0
  (0, 6909)	0
  (0, 6994)	0
  (0, 7211)	0
  (0, 7323)	0
  (0, 7368)	0
  (0, 7892)	0
  (0, 8218)	0
  (0, 8826)	0
  (0, 8970)	0
  (0, 9091)	0
  :	:
  (0, 140147)	0
  (0, 141384)	0
  (0, 141542)	0
  (0, 141668)	0
  (0, 142406)	0
  (0, 143357)	0
  (0, 145305)	0
  (0, 145353)	0
  (0, 145878)	0
  (0, 146280)	0
  (0, 147115)	0
  (0, 148238)	0
  (0, 148312)	0
  (0, 148650)	0
  (0, 150002)	0
  (0, 150663)	0
  (0, 151152)	0
  (0, 151172)	0
  (0, 151278)	0
  (0, 152046)	0
  (0, 152357)	0
  (0, 152538)	0
  (0, 152947)	0
  (0, 153327)	0
  (0, 153538)	0"
219,"  (0, 205)	0
  (0, 210)	0
  (0, 427)	0
  (0, 489)	0
  (0, 493)	0
  (0, 663)	0
  (0, 744)	0
  (0, 785)	0
  (0, 858)	0
  (0, 1001)	0
  (0, 1325)	0
  (0, 1332)	0
  (0, 1540)	0
  (0, 1767)	0
  (0, 1863)	0
  (0, 1878)	0
  (0, 1940)	0
  (0, 1984)	0
  (0, 2075)	0
  (0, 2216)	0
  (0, 2306)	0
  (0, 2311)	0
  (0, 2521)	0
  (0, 2571)	0
  (0, 2743)	0
  :	:
  (0, 153190)	0
  (0, 153205)	0
  (0, 153267)	0
  (0, 153268)	0
  (0, 153335)	0
  (0, 153389)	0
  (0, 153393)	0
  (0, 153487)	0
  (0, 153569)	0
  (0, 153576)	0
  (0, 153617)	0
  (0, 153640)	0
  (0, 153710)	0
  (0, 153829)	0
  (0, 153856)	0
  (0, 153882)	0
  (0, 154223)	0
  (0, 154231)	0
  (0, 154234)	0
  (0, 154376)	0
  (0, 154401)	0
  (0, 154454)	0
  (0, 154475)	0
  (0, 154478)	0
  (0, 154561)	0"
220,"  (0, 206)	0
  (0, 626)	0
  (0, 1204)	0
  (0, 2301)	0
  (0, 4077)	0
  (0, 4096)	0
  (0, 4196)	0
  (0, 4353)	0
  (0, 5002)	0
  (0, 5440)	0
  (0, 5548)	0
  (0, 5683)	0
  (0, 5812)	0
  (0, 6483)	0
  (0, 7303)	0
  (0, 8184)	0
  (0, 9039)	0
  (0, 9297)	0
  (0, 9324)	0
  (0, 10041)	0
  (0, 10702)	0
  (0, 11144)	0
  (0, 11330)	0
  (0, 12405)	0
  (0, 12730)	0
  :	:
  (0, 145789)	0
  (0, 146136)	0
  (0, 147057)	0
  (0, 147515)	0
  (0, 147694)	0
  (0, 148960)	0
  (0, 149194)	0
  (0, 149471)	0
  (0, 149484)	0
  (0, 149557)	0
  (0, 149663)	0
  (0, 149775)	0
  (0, 149821)	0
  (0, 150113)	0
  (0, 150133)	0
  (0, 150392)	0
  (0, 151755)	0
  (0, 151869)	0
  (0, 151923)	0
  (0, 152459)	0
  (0, 152812)	0
  (0, 153162)	0
  (0, 153973)	0
  (0, 154017)	0
  (0, 154058)	0"
221,"  (0, 206)	0
  (0, 862)	0
  (0, 869)	0
  (0, 977)	0
  (0, 1115)	0
  (0, 1441)	0
  (0, 1568)	0
  (0, 1741)	0
  (0, 1779)	0
  (0, 1792)	0
  (0, 2050)	0
  (0, 2426)	0
  (0, 2907)	0
  (0, 2978)	0
  (0, 3073)	0
  (0, 3399)	0
  (0, 3946)	0
  (0, 4246)	0
  (0, 4564)	0
  (0, 5131)	0
  (0, 5330)	0
  (0, 5446)	0
  (0, 5694)	0
  (0, 5723)	0
  (0, 6066)	0
  :	:
  (0, 149486)	0
  (0, 149595)	0
  (0, 150021)	0
  (0, 150030)	0
  (0, 150579)	0
  (0, 150584)	0
  (0, 150665)	0
  (0, 150718)	0
  (0, 150783)	0
  (0, 151035)	0
  (0, 151269)	0
  (0, 151534)	0
  (0, 151574)	0
  (0, 151753)	0
  (0, 151922)	0
  (0, 152596)	0
  (0, 153233)	0
  (0, 153571)	0
  (0, 153630)	0
  (0, 153788)	0
  (0, 153820)	0
  (0, 153882)	0
  (0, 154373)	0
  (0, 154469)	0
  (0, 154646)	0"
222,"  (0, 211)	0
  (0, 310)	0
  (0, 642)	1
  (0, 760)	0
  (0, 972)	0
  (0, 1088)	0
  (0, 1181)	0
  (0, 1184)	0
  (0, 1227)	0
  (0, 2021)	0
  (0, 2218)	0
  (0, 2374)	0
  (0, 2391)	0
  (0, 2420)	0
  (0, 2793)	0
  (0, 3016)	0
  (0, 3185)	0
  (0, 3191)	0
  (0, 3204)	0
  (0, 3374)	0
  (0, 3504)	0
  (0, 3506)	0
  (0, 3620)	0
  (0, 3621)	0
  (0, 3634)	0
  :	:
  (0, 151116)	0
  (0, 151193)	0
  (0, 151306)	0
  (0, 151371)	0
  (0, 151453)	0
  (0, 151540)	0
  (0, 151543)	0
  (0, 151689)	0
  (0, 151742)	0
  (0, 152196)	0
  (0, 152329)	0
  (0, 152336)	0
  (0, 152463)	0
  (0, 152781)	0
  (0, 153097)	0
  (0, 153221)	0
  (0, 153455)	0
  (0, 153682)	0
  (0, 153857)	0
  (0, 153914)	0
  (0, 154333)	0
  (0, 154402)	0
  (0, 154499)	0
  (0, 154598)	0
  (0, 154653)	0"
223,"  (0, 211)	0
  (0, 920)	0
  (0, 942)	0
  (0, 1054)	0
  (0, 1220)	0
  (0, 1510)	0
  (0, 1636)	0
  (0, 2034)	0
  (0, 2552)	0
  (0, 2904)	0
  (0, 3542)	0
  (0, 3850)	0
  (0, 4180)	0
  (0, 4869)	0
  (0, 5465)	0
  (0, 5910)	0
  (0, 6269)	0
  (0, 6314)	0
  (0, 6602)	0
  (0, 6629)	0
  (0, 6885)	0
  (0, 7537)	0
  (0, 7561)	0
  (0, 7754)	0
  (0, 7766)	0
  :	:
  (0, 146760)	0
  (0, 147347)	0
  (0, 148070)	0
  (0, 148666)	0
  (0, 148842)	0
  (0, 149170)	0
  (0, 149282)	0
  (0, 149891)	0
  (0, 150640)	0
  (0, 150663)	0
  (0, 150946)	0
  (0, 151042)	0
  (0, 152333)	0
  (0, 152411)	0
  (0, 152523)	0
  (0, 152803)	0
  (0, 152864)	0
  (0, 153024)	0
  (0, 153186)	0
  (0, 153307)	0
  (0, 153323)	0
  (0, 153714)	0
  (0, 154034)	0
  (0, 154100)	0
  (0, 154303)	0"
224,"  (0, 221)	0
  (0, 1054)	0
  (0, 1744)	0
  (0, 1876)	0
  (0, 1962)	0
  (0, 2364)	0
  (0, 3273)	0
  (0, 3654)	0
  (0, 3761)	0
  (0, 3869)	0
  (0, 4110)	0
  (0, 4119)	0
  (0, 4493)	0
  (0, 5504)	0
  (0, 5542)	0
  (0, 6478)	0
  (0, 6601)	0
  (0, 6995)	0
  (0, 7044)	0
  (0, 7122)	0
  (0, 7590)	0
  (0, 8348)	0
  (0, 8655)	0
  (0, 9464)	0
  (0, 9877)	0
  :	:
  (0, 142870)	0
  (0, 142999)	0
  (0, 144248)	0
  (0, 144267)	0
  (0, 144552)	0
  (0, 145179)	0
  (0, 147030)	0
  (0, 147259)	0
  (0, 147391)	0
  (0, 147704)	0
  (0, 147957)	0
  (0, 149448)	0
  (0, 149746)	0
  (0, 149817)	0
  (0, 151137)	0
  (0, 151866)	0
  (0, 152660)	0
  (0, 152672)	0
  (0, 153195)	0
  (0, 153428)	0
  (0, 153580)	0
  (0, 153780)	0
  (0, 154195)	0
  (0, 154425)	0
  (0, 154495)	0"
225,"  (0, 226)	0
  (0, 358)	0
  (0, 877)	0
  (0, 1552)	0
  (0, 1672)	0
  (0, 1932)	0
  (0, 1997)	0
  (0, 2308)	0
  (0, 3522)	0
  (0, 3527)	0
  (0, 3638)	0
  (0, 4528)	0
  (0, 4625)	0
  (0, 4650)	0
  (0, 5095)	0
  (0, 5779)	0
  (0, 6728)	0
  (0, 6795)	0
  (0, 7058)	0
  (0, 7327)	0
  (0, 7791)	0
  (0, 7816)	0
  (0, 7918)	0
  (0, 8038)	0
  (0, 8158)	0
  :	:
  (0, 148176)	0
  (0, 148374)	0
  (0, 148414)	0
  (0, 148467)	0
  (0, 148727)	0
  (0, 149126)	0
  (0, 149820)	0
  (0, 150179)	0
  (0, 150972)	0
  (0, 151007)	0
  (0, 151140)	0
  (0, 151403)	0
  (0, 151746)	0
  (0, 151990)	0
  (0, 152011)	0
  (0, 152443)	0
  (0, 152586)	0
  (0, 152955)	0
  (0, 152996)	0
  (0, 153173)	0
  (0, 153539)	0
  (0, 153794)	0
  (0, 154269)	0
  (0, 154378)	0
  (0, 154479)	0"
226,"  (0, 228)	0
  (0, 877)	0
  (0, 1430)	0
  (0, 1646)	0
  (0, 1905)	0
  (0, 1945)	0
  (0, 2414)	0
  (0, 2696)	0
  (0, 2701)	0
  (0, 2751)	0
  (0, 3431)	0
  (0, 3608)	0
  (0, 4468)	0
  (0, 4469)	0
  (0, 4493)	0
  (0, 4976)	0
  (0, 5245)	0
  (0, 5698)	0
  (0, 5705)	0
  (0, 6167)	0
  (0, 6549)	0
  (0, 6789)	0
  (0, 7047)	0
  (0, 8172)	0
  (0, 8185)	0
  :	:
  (0, 144031)	0
  (0, 144209)	0
  (0, 144984)	0
  (0, 145760)	0
  (0, 146767)	0
  (0, 146802)	0
  (0, 147353)	0
  (0, 147577)	0
  (0, 147652)	0
  (0, 147748)	0
  (0, 148565)	0
  (0, 149035)	0
  (0, 149522)	0
  (0, 149825)	0
  (0, 149902)	0
  (0, 151304)	0
  (0, 151508)	0
  (0, 151838)	0
  (0, 152092)	0
  (0, 152611)	0
  (0, 152860)	0
  (0, 153510)	0
  (0, 153580)	0
  (0, 153650)	0
  (0, 154505)	0"
227,"  (0, 230)	0
  (0, 269)	0
  (0, 440)	0
  (0, 958)	0
  (0, 1207)	0
  (0, 1277)	0
  (0, 1637)	0
  (0, 2318)	0
  (0, 2494)	0
  (0, 2852)	0
  (0, 2907)	0
  (0, 3016)	0
  (0, 3436)	0
  (0, 3613)	0
  (0, 4030)	0
  (0, 4099)	0
  (0, 4331)	0
  (0, 4579)	0
  (0, 4615)	0
  (0, 5000)	0
  (0, 5296)	0
  (0, 5586)	0
  (0, 5603)	0
  (0, 5680)	0
  (0, 5706)	0
  :	:
  (0, 147699)	0
  (0, 147722)	0
  (0, 147870)	0
  (0, 148174)	0
  (0, 148671)	0
  (0, 148890)	0
  (0, 149519)	0
  (0, 149773)	0
  (0, 149885)	0
  (0, 149968)	0
  (0, 150141)	0
  (0, 150175)	0
  (0, 150229)	0
  (0, 150686)	0
  (0, 151203)	0
  (0, 151225)	0
  (0, 151503)	0
  (0, 151534)	0
  (0, 152000)	0
  (0, 152491)	0
  (0, 153159)	0
  (0, 153371)	0
  (0, 153808)	0
  (0, 154170)	0
  (0, 154189)	0"
228,"  (0, 232)	0
  (0, 576)	0
  (0, 600)	0
  (0, 964)	0
  (0, 1294)	0
  (0, 1524)	0
  (0, 1603)	0
  (0, 1624)	0
  (0, 1692)	0
  (0, 1724)	0
  (0, 1937)	0
  (0, 1962)	0
  (0, 2174)	0
  (0, 2211)	0
  (0, 2245)	0
  (0, 2256)	0
  (0, 2289)	0
  (0, 2469)	0
  (0, 2514)	0
  (0, 2626)	0
  (0, 2710)	0
  (0, 2765)	0
  (0, 2869)	0
  (0, 2899)	0
  (0, 2902)	0
  :	:
  (0, 151732)	0
  (0, 151748)	0
  (0, 151769)	1
  (0, 151836)	0
  (0, 151904)	0
  (0, 151919)	0
  (0, 151987)	0
  (0, 152149)	0
  (0, 152225)	0
  (0, 152260)	0
  (0, 152268)	0
  (0, 152772)	0
  (0, 152899)	0
  (0, 152957)	0
  (0, 153019)	0
  (0, 153074)	0
  (0, 153980)	0
  (0, 154018)	0
  (0, 154026)	0
  (0, 154046)	0
  (0, 154199)	0
  (0, 154218)	0
  (0, 154412)	0
  (0, 154481)	0
  (0, 154664)	0"
229,"  (0, 232)	0
  (0, 810)	0
  (0, 822)	0
  (0, 896)	0
  (0, 932)	0
  (0, 1109)	0
  (0, 1146)	0
  (0, 1515)	0
  (0, 1637)	0
  (0, 1871)	0
  (0, 1882)	0
  (0, 2143)	0
  (0, 2255)	0
  (0, 2306)	0
  (0, 2537)	0
  (0, 2543)	0
  (0, 3096)	0
  (0, 3292)	0
  (0, 3326)	0
  (0, 3382)	0
  (0, 3435)	0
  (0, 3465)	0
  (0, 3505)	0
  (0, 3580)	0
  (0, 3670)	0
  :	:
  (0, 150124)	0
  (0, 150175)	0
  (0, 150225)	0
  (0, 150242)	0
  (0, 150245)	0
  (0, 150757)	0
  (0, 151020)	0
  (0, 151186)	0
  (0, 151235)	0
  (0, 151421)	0
  (0, 151466)	0
  (0, 151508)	0
  (0, 151897)	0
  (0, 152107)	0
  (0, 152215)	0
  (0, 152334)	0
  (0, 152967)	0
  (0, 152968)	0
  (0, 153109)	0
  (0, 153168)	0
  (0, 153322)	0
  (0, 153458)	0
  (0, 153510)	0
  (0, 153523)	0
  (0, 154240)	0"
230,"  (0, 236)	0
  (0, 918)	0
  (0, 1184)	0
  (0, 1452)	0
  (0, 1860)	0
  (0, 3004)	0
  (0, 3092)	0
  (0, 3836)	0
  (0, 4129)	0
  (0, 4273)	0
  (0, 5449)	0
  (0, 6055)	0
  (0, 6394)	0
  (0, 6614)	0
  (0, 7546)	0
  (0, 8643)	0
  (0, 8890)	0
  (0, 9327)	0
  (0, 9423)	0
  (0, 9755)	0
  (0, 9868)	0
  (0, 10269)	0
  (0, 10439)	0
  (0, 10562)	0
  (0, 10595)	0
  :	:
  (0, 145793)	0
  (0, 146412)	0
  (0, 146700)	0
  (0, 146922)	0
  (0, 146957)	0
  (0, 147083)	0
  (0, 147182)	0
  (0, 147306)	0
  (0, 147861)	0
  (0, 148014)	0
  (0, 148742)	0
  (0, 148925)	0
  (0, 149314)	0
  (0, 149599)	0
  (0, 150188)	0
  (0, 150864)	0
  (0, 150929)	0
  (0, 151403)	0
  (0, 152594)	0
  (0, 153582)	0
  (0, 153682)	0
  (0, 153815)	0
  (0, 154327)	0
  (0, 154403)	0
  (0, 154543)	0"
231,"  (0, 239)	0
  (0, 701)	0
  (0, 833)	0
  (0, 908)	0
  (0, 1591)	0
  (0, 1710)	0
  (0, 1757)	0
  (0, 2737)	0
  (0, 3548)	0
  (0, 3586)	0
  (0, 3712)	0
  (0, 3837)	0
  (0, 4265)	0
  (0, 4704)	0
  (0, 5327)	0
  (0, 5992)	0
  (0, 6319)	0
  (0, 6340)	0
  (0, 6753)	0
  (0, 7943)	0
  (0, 8150)	0
  (0, 8180)	0
  (0, 8514)	0
  (0, 8613)	0
  (0, 9055)	0
  :	:
  (0, 145905)	0
  (0, 146126)	0
  (0, 146213)	0
  (0, 146623)	0
  (0, 146710)	0
  (0, 147014)	0
  (0, 148237)	0
  (0, 148294)	0
  (0, 150210)	0
  (0, 150259)	0
  (0, 150485)	0
  (0, 151673)	0
  (0, 151909)	0
  (0, 152654)	0
  (0, 152661)	0
  (0, 152857)	0
  (0, 152939)	0
  (0, 153181)	0
  (0, 153351)	0
  (0, 153445)	0
  (0, 153552)	0
  (0, 153744)	0
  (0, 153755)	0
  (0, 154046)	0
  (0, 154362)	0"
232,"  (0, 239)	0
  (0, 290)	0
  (0, 865)	0
  (0, 923)	0
  (0, 1234)	0
  (0, 1505)	0
  (0, 1527)	0
  (0, 1731)	0
  (0, 2091)	0
  (0, 2508)	0
  (0, 2524)	0
  (0, 2538)	0
  (0, 2696)	0
  (0, 2723)	0
  (0, 3140)	0
  (0, 3681)	0
  (0, 3721)	0
  (0, 3857)	0
  (0, 3871)	0
  (0, 3874)	0
  (0, 4007)	0
  (0, 4183)	0
  (0, 4386)	0
  (0, 4698)	0
  (0, 5013)	0
  :	:
  (0, 149616)	0
  (0, 149824)	0
  (0, 149841)	0
  (0, 149859)	0
  (0, 150265)	0
  (0, 150275)	0
  (0, 150527)	0
  (0, 150795)	0
  (0, 150849)	0
  (0, 150985)	0
  (0, 151226)	0
  (0, 151277)	0
  (0, 151597)	0
  (0, 151724)	0
  (0, 151861)	0
  (0, 151914)	0
  (0, 152013)	0
  (0, 152215)	0
  (0, 152226)	0
  (0, 152932)	0
  (0, 153186)	0
  (0, 153518)	0
  (0, 154177)	0
  (0, 154287)	0
  (0, 154582)	0"
233,"  (0, 239)	0
  (0, 1253)	0
  (0, 1832)	0
  (0, 2615)	0
  (0, 2944)	0
  (0, 4104)	0
  (0, 4588)	0
  (0, 5663)	0
  (0, 5680)	0
  (0, 6099)	0
  (0, 6109)	0
  (0, 6471)	0
  (0, 6533)	0
  (0, 6836)	0
  (0, 7165)	0
  (0, 7190)	0
  (0, 7813)	0
  (0, 9102)	0
  (0, 9582)	0
  (0, 11443)	0
  (0, 11472)	0
  (0, 11666)	0
  (0, 12092)	0
  (0, 12555)	0
  (0, 12788)	0
  :	:
  (0, 145244)	0
  (0, 145453)	0
  (0, 145951)	0
  (0, 146116)	0
  (0, 146189)	0
  (0, 146689)	0
  (0, 148178)	0
  (0, 148325)	0
  (0, 148714)	0
  (0, 148782)	0
  (0, 149469)	0
  (0, 149987)	0
  (0, 150255)	0
  (0, 150342)	0
  (0, 150619)	0
  (0, 150675)	0
  (0, 151111)	0
  (0, 151278)	0
  (0, 151396)	0
  (0, 151531)	0
  (0, 152382)	0
  (0, 152981)	0
  (0, 153483)	0
  (0, 154265)	0
  (0, 154483)	0"
234,"  (0, 241)	0
  (0, 314)	0
  (0, 630)	0
  (0, 1305)	0
  (0, 1431)	0
  (0, 1581)	0
  (0, 1586)	0
  (0, 2667)	0
  (0, 3448)	0
  (0, 3485)	0
  (0, 4301)	0
  (0, 4558)	0
  (0, 5087)	0
  (0, 5171)	0
  (0, 5476)	0
  (0, 5550)	0
  (0, 6663)	0
  (0, 6980)	0
  (0, 6997)	0
  (0, 7038)	0
  (0, 7145)	0
  (0, 7300)	0
  (0, 8076)	0
  (0, 8115)	0
  (0, 9004)	0
  :	:
  (0, 147256)	0
  (0, 147355)	0
  (0, 147364)	0
  (0, 147515)	0
  (0, 148039)	0
  (0, 148545)	0
  (0, 148744)	0
  (0, 149012)	0
  (0, 149701)	0
  (0, 149834)	0
  (0, 150206)	0
  (0, 150425)	0
  (0, 150691)	0
  (0, 150955)	0
  (0, 150984)	0
  (0, 151204)	0
  (0, 151501)	0
  (0, 151736)	0
  (0, 151753)	0
  (0, 152096)	0
  (0, 153645)	0
  (0, 153689)	0
  (0, 153726)	0
  (0, 153880)	0
  (0, 154272)	0"
235,"  (0, 243)	0
  (0, 294)	0
  (0, 478)	0
  (0, 761)	0
  (0, 1553)	0
  (0, 1592)	0
  (0, 1663)	0
  (0, 1826)	0
  (0, 2279)	0
  (0, 2385)	0
  (0, 2862)	0
  (0, 2944)	0
  (0, 3348)	0
  (0, 3518)	0
  (0, 3651)	0
  (0, 3681)	0
  (0, 4355)	0
  (0, 4367)	0
  (0, 4376)	0
  (0, 4866)	0
  (0, 4967)	0
  (0, 5135)	0
  (0, 5255)	0
  (0, 5327)	0
  (0, 5663)	0
  :	:
  (0, 149220)	0
  (0, 149581)	0
  (0, 149588)	0
  (0, 149660)	0
  (0, 149676)	0
  (0, 150176)	0
  (0, 150424)	0
  (0, 150591)	0
  (0, 150978)	0
  (0, 151326)	0
  (0, 151644)	0
  (0, 152111)	0
  (0, 152187)	0
  (0, 152314)	0
  (0, 152456)	0
  (0, 152492)	0
  (0, 153062)	0
  (0, 153342)	0
  (0, 153647)	0
  (0, 153674)	0
  (0, 153736)	0
  (0, 153773)	0
  (0, 154101)	0
  (0, 154561)	0
  (0, 154613)	0"
236,"  (0, 247)	0
  (0, 417)	0
  (0, 444)	0
  (0, 481)	0
  (0, 522)	0
  (0, 548)	0
  (0, 1018)	0
  (0, 1837)	0
  (0, 2057)	0
  (0, 2077)	0
  (0, 2459)	0
  (0, 2512)	0
  (0, 2927)	0
  (0, 3325)	0
  (0, 3527)	0
  (0, 3654)	0
  (0, 3734)	0
  (0, 4338)	0
  (0, 4488)	0
  (0, 4519)	0
  (0, 4596)	0
  (0, 4887)	0
  (0, 4975)	0
  (0, 5195)	0
  (0, 6047)	0
  :	:
  (0, 149513)	0
  (0, 149788)	0
  (0, 149923)	0
  (0, 149979)	0
  (0, 150368)	0
  (0, 150417)	0
  (0, 150495)	0
  (0, 150518)	0
  (0, 150841)	0
  (0, 151501)	0
  (0, 151616)	0
  (0, 151858)	0
  (0, 152037)	0
  (0, 152322)	0
  (0, 152345)	0
  (0, 152364)	0
  (0, 152715)	0
  (0, 152798)	0
  (0, 152966)	0
  (0, 153293)	0
  (0, 153356)	0
  (0, 153795)	0
  (0, 153868)	0
  (0, 154317)	0
  (0, 154422)	0"
237,"  (0, 250)	0
  (0, 290)	0
  (0, 479)	0
  (0, 645)	0
  (0, 758)	0
  (0, 1607)	0
  (0, 1695)	0
  (0, 1901)	0
  (0, 1988)	0
  (0, 2206)	0
  (0, 2877)	0
  (0, 3053)	0
  (0, 3164)	0
  (0, 3446)	0
  (0, 3461)	0
  (0, 3608)	0
  (0, 3623)	0
  (0, 3974)	0
  (0, 4146)	0
  (0, 4342)	0
  (0, 4381)	0
  (0, 4396)	0
  (0, 4666)	0
  (0, 4875)	0
  (0, 5083)	0
  :	:
  (0, 149162)	0
  (0, 149399)	0
  (0, 150271)	0
  (0, 150342)	0
  (0, 150442)	0
  (0, 150794)	0
  (0, 151016)	0
  (0, 151287)	0
  (0, 151449)	0
  (0, 151477)	0
  (0, 151556)	0
  (0, 151560)	0
  (0, 151819)	0
  (0, 152026)	0
  (0, 152041)	0
  (0, 152235)	0
  (0, 152813)	0
  (0, 152833)	0
  (0, 152875)	0
  (0, 153084)	0
  (0, 153622)	0
  (0, 153634)	0
  (0, 154122)	0
  (0, 154282)	0
  (0, 154559)	0"
238,"  (0, 250)	0
  (0, 747)	0
  (0, 934)	0
  (0, 1116)	0
  (0, 1240)	0
  (0, 1784)	0
  (0, 2255)	0
  (0, 2327)	0
  (0, 2490)	0
  (0, 2848)	0
  (0, 2988)	0
  (0, 3018)	0
  (0, 3339)	0
  (0, 3471)	0
  (0, 3548)	0
  (0, 3640)	0
  (0, 3655)	0
  (0, 3714)	0
  (0, 4125)	0
  (0, 4158)	0
  (0, 4348)	0
  (0, 5333)	0
  (0, 5703)	0
  (0, 6085)	0
  (0, 6135)	0
  :	:
  (0, 146688)	0
  (0, 147116)	0
  (0, 147180)	0
  (0, 147467)	0
  (0, 147839)	0
  (0, 148904)	0
  (0, 148909)	0
  (0, 149356)	0
  (0, 149506)	0
  (0, 150178)	0
  (0, 150328)	0
  (0, 150511)	0
  (0, 150729)	0
  (0, 151002)	0
  (0, 151181)	0
  (0, 151383)	0
  (0, 151663)	0
  (0, 151821)	0
  (0, 152016)	0
  (0, 152094)	0
  (0, 152107)	0
  (0, 153196)	0
  (0, 153894)	0
  (0, 154581)	0
  (0, 154606)	0"
239,"  (0, 251)	0
  (0, 388)	0
  (0, 413)	0
  (0, 793)	0
  (0, 827)	0
  (0, 847)	0
  (0, 963)	0
  (0, 998)	0
  (0, 1136)	0
  (0, 1269)	0
  (0, 1536)	0
  (0, 1558)	0
  (0, 1687)	0
  (0, 2389)	0
  (0, 2682)	0
  (0, 2805)	0
  (0, 2870)	0
  (0, 3094)	0
  (0, 3130)	0
  (0, 3139)	0
  (0, 3317)	0
  (0, 3397)	0
  (0, 3465)	0
  (0, 3967)	0
  (0, 4199)	0
  :	:
  (0, 149336)	0
  (0, 149671)	0
  (0, 149845)	0
  (0, 150034)	0
  (0, 150370)	0
  (0, 150539)	0
  (0, 150664)	0
  (0, 150738)	0
  (0, 150863)	0
  (0, 150930)	0
  (0, 151062)	0
  (0, 151378)	0
  (0, 151594)	0
  (0, 151697)	0
  (0, 151803)	0
  (0, 152658)	0
  (0, 152721)	0
  (0, 153276)	0
  (0, 153295)	0
  (0, 153349)	0
  (0, 153424)	0
  (0, 153504)	0
  (0, 153687)	0
  (0, 153954)	0
